Country,Number of Children
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
Brazil,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
China,0
